id,PA2,AccVal,val
lyonb003,2,0.495590,0.2477950000
rodrf003,2,0.380600,0.1903000000
englj001,1,0.136370,0.1363700000
bocob001,5,0.372530,0.0745060000
peacb001,5,0.372530,0.0745060000
lerea001,2,0.136370,0.0681850000
atkim001,2,0.136370,0.0681850000
ogana001,6,0.355700,0.0592833333
pavac001,16,0.753130,0.0470706250
britz001,8,0.372530,0.0465662500
diamt001,8,0.368420,0.0460525000
monac001,18,0.760730,0.0422627778
badeb001,11,0.464350,0.0422136364
rodrj003,15,0.574980,0.0383320000
mainj001,15,0.538010,0.0358673333
hoovp001,26,0.864170,0.0332373077
smitg002,16,0.528820,0.0330512500
garnc001,12,0.387470,0.0322891667
vargj001,16,0.504790,0.0315493750
valdr002,18,0.565280,0.0314044444
eveld001,12,0.368420,0.0307016667
hochl001,8,0.237130,0.0296412500
tomlj001,7,0.206560,0.0295085714
wilsc004,31,0.910540,0.0293722581
reyng001,21,0.609660,0.0290314286
floyg001,13,0.368420,0.0283400000
baldr001,29,0.799850,0.0275810345
dankj001,14,0.372530,0.0266092857
raleb001,15,0.386870,0.0257913333
delar003,16,0.380600,0.0237875000
gomem001,116,2.740210,0.0236225000
martl003,1,0.022720,0.0227200000
fordd002,17,0.372530,0.0219135294
velag002,68,1.468160,0.0215905882
jimel001,18,0.376160,0.0208977778
hernf002,20,0.406120,0.0203060000
mejij001,19,0.370830,0.0195173684
doubf001,7,0.136370,0.0194814286
takah001,20,0.387730,0.0193865000
rohlr001,20,0.381040,0.0190520000
blumg001,313,5.829670,0.0186251438
sheeb001,21,0.387190,0.0184376190
boscj001,32,0.574980,0.0179681250
olses001,29,0.516970,0.0178265517
hensc002,21,0.372530,0.0177395238
suppj001,43,0.760010,0.0176746512
fifes001,28,0.491870,0.0175667857
ameza001,94,1.624710,0.0172841489
figaa001,12,0.206560,0.0172133333
frazj001,24,0.411540,0.0171475000
dinkb001,82,1.399750,0.0170701220
atill001,27,0.459670,0.0170248148
skagt001,22,0.372530,0.0169331818
mattg002,67,1.132480,0.0169026866
greet005,159,2.664370,0.0167570440
churr001,244,3.958800,0.0162245902
milot001,23,0.372530,0.0161969565
adamr003,102,1.641440,0.0160925490
darnc001,166,2.663060,0.0160425301
bernd001,66,1.052350,0.0159446970
werna001,15,0.237130,0.0158086667
blanj001,153,2.404550,0.0157160131
andeb005,71,1.110320,0.0156383099
hermj001,337,5.239490,0.0155474481
miscp001,9,0.139790,0.0155322222
tatif001,74,1.145450,0.0154790541
fryee001,50,0.769010,0.0153802000
hared001,125,1.876830,0.0150146400
lewic001,25,0.372530,0.0149012000
voger001,172,2.549270,0.0148213372
loewa001,38,0.560570,0.0147518421
hawkb001,19,0.276160,0.0145347368
loper001,106,1.538590,0.0145150000
canzr001,105,1.523940,0.0145137143
ordom001,751,10.857690,0.0144576431
pennb002,26,0.374360,0.0143984615
hoffm001,60,0.861340,0.0143556667
mcdoj004,164,2.345210,0.0143000610
moyej001,52,0.733530,0.0141063462
green001,115,1.607200,0.0139756522
schwc001,11,0.153640,0.0139672727
colec001,55,0.766060,0.0139283636
felij002,122,1.687410,0.0138312295
burrs001,140,1.936240,0.0138302857
abret001,440,6.009380,0.0136576818
almoe001,29,0.395250,0.0136293103
repkj001,309,4.196150,0.0135797735
belim001,14,0.189640,0.0135457143
lincb001,43,0.579090,0.0134672093
rodrh003,28,0.372530,0.0133046429
corbp001,116,1.539050,0.0132676724
shiej002,18,0.237130,0.0131738889
lee-c003,235,3.081220,0.0131115745
peguf001,47,0.613810,0.0130597872
browj006,114,1.486250,0.0130372807
gillc002,193,2.496000,0.0129326425
grosg002,255,3.270320,0.0128247843
sanca004,186,2.369390,0.0127386559
mangm001,41,0.518860,0.0126551220
burrb001,31,0.391620,0.0126329032
hoesl001,190,2.376310,0.0125068947
giavj001,451,5.606220,0.0124306430
gamem001,122,1.502530,0.0123158197
zambc001,144,1.761750,0.0122343750
towlj001,223,2.727630,0.0122315247
middw001,702,8.547240,0.0121755556
hudsk001,30,0.365090,0.0121696667
grudm001,125,1.520910,0.0121672800
coopd002,234,2.829500,0.0120918803
torrc001,32,0.383760,0.0119925000
hamij003,2664,31.574640,0.0118523423
wilsb002,456,5.402590,0.0118477851
fox-j001,281,3.327330,0.0118410320
glaut001,507,5.892890,0.0116230572
lynnl001,150,1.741160,0.0116077333
crawc002,1930,22.323990,0.0115668342
figun001,33,0.380130,0.0115190909
teixm001,2148,24.728280,0.0115122346
pie-f001,525,6.023220,0.0114728000
ransc001,583,6.680390,0.0114586449
harvm001,85,0.969830,0.0114097647
cahit001,137,1.557030,0.0113651825
felds001,51,0.578550,0.0113441176
valac001,143,1.615650,0.0112982517
montm001,2035,22.960920,0.0112830074
hamim001,67,0.754570,0.0112622388
pench001,2887,32.498820,0.0112569519
pedrd001,2623,29.425980,0.0112184445
cloyt001,36,0.401660,0.0111572222
kubej002,1927,21.422070,0.0111167981
rottv001,88,0.976960,0.0111018182
oeltt001,126,1.391120,0.0110406349
guilc001,379,4.170030,0.0110027177
cairm001,687,7.535660,0.0109689374
marsl001,827,9.028900,0.0109176542
poseb001,2032,22.151310,0.0109012352
berrq001,382,4.163760,0.0108998953
rodra001,1885,20.545660,0.0108995544
andre001,3069,33.395350,0.0108815086
gee-d001,180,1.956900,0.0108716667
eatoa002,389,4.220460,0.0108495116
golsg001,35,0.379270,0.0108362857
grany001,349,3.774990,0.0108165903
jackb002,145,1.562870,0.0107784138
navad002,1117,12.032370,0.0107720412
peree003,14,0.150710,0.0107650000
tosor001,197,2.116350,0.0107428934
mauej001,2187,23.458490,0.0107263329
gonzc001,2286,24.465650,0.0107023841
lavar001,295,3.149700,0.0106769492
cabrm002,2178,23.238580,0.0106696878
buckt001,295,3.147550,0.0106696610
martm003,406,4.325760,0.0106545813
roben001,35,0.372530,0.0106437143
bay-j001,1427,15.160100,0.0106237561
donaj001,1068,11.312710,0.0105924251
cunna001,371,3.928730,0.0105895687
carre001,413,4.353280,0.0105406295
wrigd002,2387,25.116710,0.0105222916
kaaik001,460,4.833390,0.0105073696
cabrm001,2903,30.492060,0.0105036376
ely-j001,36,0.377920,0.0104977778
capuc001,180,1.888060,0.0104892222
navad001,709,7.400270,0.0104376164
beltb001,1357,14.153410,0.0104299263
markn001,2685,27.974330,0.0104187449
schmk001,17,0.176360,0.0103741176
pereh001,73,0.755760,0.0103528767
cingt001,36,0.372530,0.0103480556
mcdod002,713,7.375290,0.0103440252
hollm001,2746,28.388680,0.0103381937
hughj001,3,0.030940,0.0103133333
cabra002,2372,24.462020,0.0103128246
dukez001,85,0.875120,0.0102955294
jay-j001,2193,22.570730,0.0102921705
gally001,302,3.100440,0.0102663576
huffc001,23,0.235640,0.0102452174
machm001,976,9.999240,0.0102451230
johnn001,206,2.105720,0.0102219417
pagaa001,2259,23.042650,0.0102003763
vottj001,2700,27.427160,0.0101582074
harrb001,244,2.469200,0.0101196721
ortid001,2344,23.644440,0.0100872184
maiem001,637,6.418270,0.0100757771
freed001,1954,19.665410,0.0100641812
jackc002,655,6.574350,0.0100371756
browd004,1063,10.665790,0.0100336689
corrk001,172,1.721660,0.0100096512
moort002,364,3.642860,0.0100078571
arrob001,296,2.961920,0.0100064865
gonzg003,154,1.539330,0.0099956494
braur002,2393,23.795980,0.0099439950
fielp001,3060,30.361580,0.0099220850
hallb001,610,6.038370,0.0098989672
harpb003,1147,11.347110,0.0098928596
bedae001,53,0.524100,0.0098886792
willj004,2173,21.380040,0.0098389508
bautj002,2370,23.306120,0.0098338059
snydb003,165,1.620160,0.0098191515
longe001,2433,23.864380,0.0098086231
parra001,238,2.333840,0.0098060504
jacke001,210,2.058610,0.0098029048
inglj001,194,1.900520,0.0097964948
sancf001,849,8.314750,0.0097935807
vittj001,114,1.116330,0.0097923684
felip001,441,4.314110,0.0097825624
bassa001,39,0.380130,0.0097469231
kempm001,2169,21.129160,0.0097414292
garcf002,28,0.272740,0.0097407143
martj005,14,0.136370,0.0097407143
hudso001,1380,13.406290,0.0097147029
martv001,1929,18.711590,0.0097001503
cuddm001,2263,21.928280,0.0096899160
morgn001,1391,13.433140,0.0096571819
baxtm001,423,4.078240,0.0096412293
joneg002,2187,21.076100,0.0096369913
sanca005,641,6.171140,0.0096273635
philb001,2804,26.985380,0.0096238873
snydb002,37,0.355630,0.0096116216
casha001,75,0.719440,0.0095925333
jonea003,2718,26.060790,0.0095882230
butlb003,2842,27.241720,0.0095854046
linct001,303,2.897350,0.0095622112
rizza001,1249,11.934890,0.0095555564
maybj001,1204,11.495190,0.0095475000
utlec001,2002,19.111460,0.0095461838
chatt001,77,0.734690,0.0095414286
scutm001,2536,24.195250,0.0095407137
triuc001,73,0.695880,0.0095326027
bushd001,65,0.618390,0.0095136923
heywj001,2265,21.539740,0.0095098190
lopef001,609,5.791310,0.0095095402
rodrw002,239,2.269800,0.0094970711
zobrb001,2886,27.400630,0.0094943278
tavew001,39,0.369970,0.0094864103
sanch002,428,4.056950,0.0094788551
tulot001,1952,18.485510,0.0094700359
huffa001,1452,13.727250,0.0094540289
gentc001,779,7.362760,0.0094515533
boesb001,1582,14.944800,0.0094467762
cainl001,891,8.413760,0.0094430527
laroa001,2116,19.976500,0.0094406900
troum001,1525,14.343770,0.0094057508
dempr002,181,1.698450,0.0093837017
paytj001,37,0.346800,0.0093729730
kellj001,84,0.787290,0.0093725000
leblw001,105,0.983710,0.0093686667
manzt001,290,2.710650,0.0093470690
keucd001,30,0.280340,0.0093446667
dirka001,1153,10.747820,0.0093216132
jaraj001,146,1.358060,0.0093017808
jonec004,1397,12.955380,0.0092737151
bourp001,1173,10.870110,0.0092669309
johnd004,295,2.732450,0.0092625424
herrc001,211,1.949360,0.0092386730
nadyx001,761,7.023370,0.0092291327
dozib001,998,9.196110,0.0092145391
hosme001,1921,17.699840,0.0092138678
ramih003,2116,19.475750,0.0092040406
molib001,470,4.316980,0.0091850638
huntt001,2721,24.943780,0.0091671371
kozmp001,673,6.159350,0.0091520802
bartd001,1315,12.024410,0.0091440380
reimn001,670,6.121690,0.0091368507
latom001,289,2.639570,0.0091334602
bartj001,1344,12.263640,0.0091247321
puntn001,1067,9.719710,0.0091093814
betew001,1099,10.010360,0.0091086078
ethia001,2432,22.088950,0.0090826275
falui001,97,0.880990,0.0090823711
uptoj001,2653,24.089780,0.0090802035
goldp001,1544,14.018670,0.0090794495
andel002,61,0.551570,0.0090421311
heltt001,1773,15.981760,0.0090139650
kendj001,515,4.641120,0.0090118835
granc001,2328,20.973740,0.0090093385
kaplg001,149,1.338850,0.0089855705
waina001,277,2.486430,0.0089762816
blank002,656,5.884130,0.0089697104
rasmc001,2225,19.949840,0.0089662202
beltc001,2279,20.428970,0.0089640061
dankj002,262,2.346640,0.0089566412
jonea002,845,7.552270,0.0089375976
varij001,383,3.422980,0.0089372846
rivej001,1372,12.257480,0.0089340233
coraa001,375,3.349690,0.0089325067
gonza003,2884,25.758150,0.0089313974
casts001,2692,24.015330,0.0089209993
adamm002,489,4.354930,0.0089057873
wellr001,119,1.059140,0.0089003361
quino001,584,5.193730,0.0088933733
cruzt002,341,3.032640,0.0088933724
gomey001,449,3.988510,0.0088830958
andir001,1143,10.143310,0.0088742870
kendh001,2436,21.615770,0.0088734688
bellr002,192,1.702710,0.0088682813
rutlj001,624,5.532400,0.0088660256
lawrb002,1193,10.547320,0.0088410059
smoaj001,1989,17.579700,0.0088384615
pachj001,884,7.795220,0.0088181222
altuj001,1604,14.143980,0.0088179426
greiz001,191,1.682500,0.0088089005
helmw001,418,3.677540,0.0087979426
rodri001,581,5.105830,0.0087880034
zawal001,44,0.386620,0.0087868182
berkl001,1606,14.099720,0.0087794022
belta001,2677,23.492440,0.0087756593
byrdm001,1924,16.865070,0.0087656289
duncs001,865,7.577800,0.0087604624
pujoa001,2634,23.072740,0.0087595824
soria001,2372,20.755680,0.0087502867
valdj002,354,3.091020,0.0087316949
rossc001,2020,17.557100,0.0086916337
wallb001,1116,9.698680,0.0086905735
montj003,760,6.593910,0.0086761974
may-l001,41,0.355630,0.0086739024
sardd001,86,0.745370,0.0086670930
casia001,1027,8.896120,0.0086622395
rosaa001,634,5.484240,0.0086502208
kawam001,418,3.613890,0.0086456699
damoj001,1583,13.677290,0.0086401074
marrc001,142,1.226860,0.0086398592
emaub001,44,0.380130,0.0086393182
snidt001,1029,8.886460,0.0086360155
hefnj001,65,0.560810,0.0086278462
carpm002,1188,10.244620,0.0086234175
penac001,2225,19.178800,0.0086196854
santr002,1229,10.592410,0.0086187225
spilr001,630,5.423610,0.0086089048
walkn001,2337,20.105030,0.0086029226
gibbj002,147,1.264240,0.0086002721
therr001,1609,13.794690,0.0085734556
guerv001,1340,11.487570,0.0085728134
ramia003,2730,23.388030,0.0085670440
moreb001,697,5.970320,0.0085657389
avilm001,1753,15.014630,0.0085651055
headc001,2532,21.591860,0.0085275908
jimeu001,136,1.159080,0.0085226471
colvt001,1182,10.071220,0.0085204907
brucj001,2679,22.817530,0.0085171818
stule002,107,0.909980,0.0085044860
mcclk001,47,0.399450,0.0084989362
stewi001,803,6.822030,0.0084956787
johnr008,927,7.863770,0.0084830313
younc004,2161,18.330880,0.0084825914
gomej001,1764,14.951740,0.0084760431
ellim001,2083,17.652230,0.0084744263
lonej001,2401,20.319470,0.0084629196
frazt001,1233,10.427650,0.0084571371
linda001,2081,17.572880,0.0084444402
murpd005,2049,17.299100,0.0084427038
hartc001,1883,15.884720,0.0084358577
peraj001,2418,20.388170,0.0084318321
keppj001,1944,16.323400,0.0083968107
sweer001,1095,9.178730,0.0083824018
milll002,430,3.603270,0.0083796977
yound003,2249,18.815480,0.0083661538
escoa003,2550,21.281170,0.0083455569
lobaj001,570,4.754270,0.0083408246
jennd002,1556,12.971550,0.0083364717
barnd001,1862,15.519770,0.0083350000
rossd001,674,5.614950,0.0083307864
mornj001,1909,15.901810,0.0083299162
reynm001,2356,19.619900,0.0083276316
cruzl001,517,4.292700,0.0083030948
rogee002,61,0.506450,0.0083024590
beacb001,102,0.845270,0.0082869608
moliy001,2396,19.840120,0.0082805175
younm003,2928,24.230390,0.0082754064
ariaj001,741,6.117660,0.0082559514
cervf001,542,4.472830,0.0082524539
ludwr001,1812,14.949030,0.0082500166
zaung001,119,0.981520,0.0082480672
satij001,263,2.164640,0.0082305703
freef001,1980,16.286910,0.0082257121
hairj002,1447,11.885800,0.0082140981
lucyd001,29,0.237500,0.0081896552
rabur001,1407,11.522670,0.0081895309
holab001,47,0.384900,0.0081893617
ackld001,1525,12.467640,0.0081755016
getzc001,1158,9.463120,0.0081719516
nicaj001,100,0.817160,0.0081716000
bogub001,800,6.526120,0.0081576500
evera001,158,1.285670,0.0081371519
peguc001,230,1.870880,0.0081342609
bloow001,1121,9.110180,0.0081268332
craia001,1584,12.865350,0.0081220644
kipnj001,1545,12.543020,0.0081184595
branr002,370,2.999550,0.0081068919
youne003,1229,9.961310,0.0081052156
reddj001,1549,12.541640,0.0080966043
infao001,2395,19.387530,0.0080950021
stanm004,2057,16.641860,0.0080903549
murpd006,1805,14.573700,0.0080740720
wiggt001,1566,12.629190,0.0080646169
kenna001,1048,8.447430,0.0080605248
morrl001,1550,12.491040,0.0080587355
santc002,2198,17.709160,0.0080569427
mortc002,147,1.182850,0.0080465986
bernr001,1344,10.812020,0.0080446577
carrb001,99,0.796410,0.0080445455
volqe001,170,1.367180,0.0080422353
ramia001,2213,17.752830,0.0080220651
richc002,199,1.596140,0.0080208040
franj004,2120,16.993640,0.0080158679
davir003,1810,14.495150,0.0080083702
blanh001,497,3.968220,0.0079843461
howar001,2044,16.304080,0.0079765558
hardj003,2416,19.270090,0.0079760306
rober002,1337,10.648940,0.0079648018
milea001,655,5.216890,0.0079647176
torry001,1250,9.955220,0.0079641760
gomec002,1684,13.407500,0.0079616983
jacom001,53,0.421710,0.0079567925
sancj002,116,0.922340,0.0079512069
mccua001,2800,22.249940,0.0079464071
cespy001,1193,9.479970,0.0079463286
cataf001,26,0.206560,0.0079446154
riosa002,2590,20.574790,0.0079439344
tejar001,1403,11.137990,0.0079386957
nieuk001,431,3.421290,0.0079380278
wilsm002,28,0.221760,0.0079200000
johnr009,528,4.176490,0.0079100189
rhymw001,467,3.693870,0.0079097859
whita001,48,0.379590,0.0079081250
canor001,2943,23.265840,0.0079054842
joycm001,1838,14.520990,0.0079004298
pierj002,2267,17.832990,0.0078663388
hanst001,181,1.421430,0.0078532044
scalb001,20,0.157060,0.0078530000
paulr001,670,5.261300,0.0078526866
guyeb001,50,0.392580,0.0078516000
cowgc001,388,3.045780,0.0078499485
smits002,1876,14.715340,0.0078439979
gimeh001,104,0.815520,0.0078415385
youkk001,1634,12.775330,0.0078184394
martl002,88,0.687470,0.0078121591
staim001,195,1.520980,0.0077998974
swisn001,2731,21.290630,0.0077959099
lowrj001,1666,12.977770,0.0077897779
descd001,1320,10.280080,0.0077879394
hudsd001,130,1.012360,0.0077873846
procs001,3,0.023360,0.0077866667
cozaz001,1325,10.313930,0.0077840981
davii001,1784,13.882930,0.0077819114
escoy001,2456,19.106650,0.0077795806
denoc001,1636,12.712900,0.0077707213
navae001,18,0.139790,0.0077661111
ellsj001,1885,14.637630,0.0077653210
posaj001,915,7.102920,0.0077627541
johnc003,1896,14.712510,0.0077597627
haraa001,178,1.380630,0.0077563483
cainm001,328,2.542830,0.0077525305
gonzm002,465,3.602580,0.0077474839
mcbrm002,86,0.665670,0.0077403488
suttd002,240,1.855390,0.0077307917
bowkj001,201,1.551050,0.0077166667
seguj002,832,6.419590,0.0077158534
abreb001,1586,12.226320,0.0077089029
uggld001,2597,19.987090,0.0076962226
yound004,211,1.622560,0.0076898578
shucj001,585,4.498280,0.0076893675
rosaw001,988,7.587370,0.0076795243
fowld001,2166,16.610480,0.0076687350
presa001,850,6.514320,0.0076639059
wortd001,251,1.921340,0.0076547410
stamc001,60,0.458980,0.0076496667
gonza002,1496,11.434650,0.0076434826
herng001,180,1.375110,0.0076395000
castj006,1048,8.002640,0.0076361069
lairg001,781,5.953880,0.0076234059
zitob001,202,1.539730,0.0076224257
kouzk001,866,6.591410,0.0076113279
marqj001,158,1.201620,0.0076051899
thomj002,909,6.906140,0.0075975138
ibanr001,2263,17.180060,0.0075917190
dobbg001,1272,9.652080,0.0075881132
chave001,904,6.857690,0.0075859403
seagk001,1601,12.140530,0.0075830918
hudst001,289,2.190960,0.0075811765
hafnt001,1458,11.052470,0.0075805693
wellv001,1958,14.837950,0.0075781154
phelc001,126,0.954280,0.0075736508
vizqo001,794,6.010050,0.0075693325
branr001,609,4.608770,0.0075677668
johne002,828,6.261150,0.0075617754
hecha001,738,5.571570,0.0075495528
moraj002,118,0.889670,0.0075395763
guilj001,587,4.422710,0.0075344293
gardb001,1922,14.467100,0.0075271072
pennc001,2017,15.158880,0.0075155578
konep001,2515,18.864480,0.0075007873
morem001,1688,12.636790,0.0074862500
dejed001,2007,15.013060,0.0074803488
willr004,217,1.621760,0.0074735484
navao001,25,0.186500,0.0074600000
jackr005,25,0.186220,0.0074488000
maybc001,1536,11.418770,0.0074340951
quenc001,1723,12.797910,0.0074276901
sancg001,2023,15.014680,0.0074219871
saltj001,1405,10.409580,0.0074089537
kalir001,288,2.132880,0.0074058333
vicid001,1262,9.326030,0.0073898811
turnj001,943,6.967030,0.0073881548
victs001,2642,19.519260,0.0073880621
zimmr001,2429,17.934440,0.0073834664
hilla001,2297,16.947610,0.0073781498
trumm001,1912,14.099530,0.0073742312
martj006,1014,7.458520,0.0073555424
betay001,1917,14.075580,0.0073425039
millj004,74,0.543320,0.0073421622
fontm001,660,4.841710,0.0073359242
minom001,179,1.312880,0.0073345251
paulx001,752,5.511230,0.0073287633
milew001,164,1.200240,0.0073185366
crowt001,718,5.246280,0.0073067967
alleb001,283,2.067790,0.0073066784
carda001,72,0.524650,0.0072868056
carrj001,1789,13.034150,0.0072857183
profj001,357,2.598600,0.0072789916
ramim002,348,2.532240,0.0072765517
johnk003,2371,17.252350,0.0072764024
miraj001,283,2.058400,0.0072734982
recka001,234,1.701890,0.0072730342
russk001,55,0.399620,0.0072658182
aybae001,2390,17.362800,0.0072647699
guzmj005,955,6.931750,0.0072583770
gorda001,2522,18.293020,0.0072533783
bellj004,292,2.116710,0.0072490068
thamm001,340,2.461920,0.0072409412
humbp001,11,0.079540,0.0072309091
bourm001,2664,19.242540,0.0072231757
dysoj001,719,5.183520,0.0072093463
mossb001,894,6.429650,0.0071920022
doumr001,1801,12.952110,0.0071916213
jacka001,2789,20.053810,0.0071903227
bakej001,839,6.013910,0.0071679499
edmoj001,279,1.998920,0.0071645878
paulf001,34,0.243540,0.0071629412
