id,first,last,PA1,accScore,score
mcdod002,Darnell,McDonald,713,28.45771,0.0399126367
lylej001,Jordan,Lyles,82,2.34185,0.0285591463
tejar001,Ruben,Tejada,1403,53.151,0.0378838204
torrc001,Carlos,Torres,32,3.39099,0.1059684375
belta001,Adrian,Beltre,2677,94.12554,0.0351608293
tream001,Matt,Treanor,682,28.7853,0.0422071848
woodt004,Travis,Wood,207,6.08773,0.0294093237
davim005,nan,nan,93,3.69434,0.039724086
expol001,Luis,Exposito,22,0.16748,0.0076127273
scutm001,Marco,Scutaro,2536,96.96994,0.038237358
figun001,Nelson,Figueroa,33,1.2933,0.0391909091
ramiw001,Wilkin,Ramirez,122,3.21879,0.0263835246
culbc001,Charlie,Culberson,134,4.61416,0.0344340299
aybae001,Erick,Aybar,2390,80.70561,0.0337680377
hoffj002,Jarrett,Hoffpauir,38,0.45843,0.0120639474
arrob001,Bronson,Arroyo,296,7.13489,0.0241043581
monac001,Carlos,Monasterios,18,1.25426,0.0696811111
hallr001,Roy,Halladay,280,8.41552,0.0300554286
garca003,Avisail,Garcia,339,10.66488,0.031459823
martm003,Michael,Martinez,406,15.77019,0.0388428325
kellj001,Joe,Kelly,84,4.82868,0.0574842857
iwama001,Akinori,Iwamura,235,3.83301,0.0163106809
herrc001,Chris,Herrmann,211,4.53522,0.0214939336
kottg001,George,Kottaras,756,26.49843,0.0350508333
cainm001,Matt,Cain,328,10.56235,0.0322022866
sogae001,Eric,Sogard,622,20.34393,0.032707283
burre001,Manny,Burriss,320,8.20902,0.0256531875
willj004,Josh,Willingham,2173,84.32926,0.0388077589
quenc001,Carlos,Quentin,1723,54.37082,0.0315559025
jurrj001,Jair,Jurrjens,120,2.81684,0.0234736667
nieuk001,Kirk,Nieuwenhuis,431,17.6215,0.0408851508
lerea001,Anthony,Lerew,2,0.13299,0.066495
lahab001,Bryan,LaHair,474,16.11138,0.0339902532
maldm001,Martin,Maldonado,469,13.15544,0.0280499787
wilsm002,Mike,Wilson,28,1.10937,0.0396203571
heywj001,Jason,Heyward,2265,85.12738,0.0375838322
ryanm001,Mike,Ryan,42,0.95458,0.0227280952
sanca004,Anibal,Sanchez,186,5.51232,0.029636129
sanca005,Angel,Sanchez,641,29.47125,0.0459769891
lecus001,Sam,LeCure,25,0.9794,0.039176
mains001,Scott,Maine,2,0.13839,0.069195
hernd001,Diory,Hernandez,48,0.71161,0.0148252083
richg002,Garrett,Richards,2,0.00384,0.00192
gally001,Yovani,Gallardo,302,8.75603,0.0289934768
guerm001,Matt,Guerrier,2,0.29184,0.14592
crawc002,Carl,Crawford,1930,75.40966,0.0390723627
phegj001,nan,nan,220,7.40748,0.0336703636
vicid001,Dayan,Viciedo,1262,44.44517,0.0352180428
valdw001,Wilson,Valdez,892,31.2943,0.035083296
rodra001,Alex,Rodriguez,1885,71.97071,0.038180748
rodra002,Aneury,Rodriguez,12,0.35245,0.0293708333
davir003,Rajai,Davis,1810,55.98615,0.0309315746
wilsj003,Josh,Wilson,562,16.86794,0.0300141281
fulds001,Sam,Fuld,708,23.86737,0.0337109746
ameza001,Alfredo,Amezaga,94,3.10093,0.032988617
samaj001,Jeff,Samardzija,148,1.1054,0.0074689189
cespy001,Yoenis,Cespedes,1193,40.13918,0.0336455826
flowt001,Tyler,Flowers,592,16.34988,0.0276180405
tavew001,Willy,Taveras,39,2.12773,0.0545571795
dedus001,Samuel,Deduno,2,0.16022,0.08011
lyont001,nan,nan,13,0.35452,0.0272707692
kawak001,Kenshin,Kawakami,32,0.43241,0.0135128125
snidt001,Travis,Snider,1029,29.73073,0.0288928377
norrb001,Bud,Norris,193,4.72307,0.0244718653
joycm001,Matthew,Joyce,1838,68.46202,0.0372481066
lewic001,Colby,Lewis,25,0.31822,0.0127288
glaut001,Troy,Glaus,507,25.28077,0.0498634517
domim001,Matt,Dominguez,775,19.3361,0.0249498065
adamm002,Matt,Adams,489,14.77521,0.0302151534
santj003,Johan,Santana,110,2.8615,0.0260136364
rodrw002,Wandy,Rodriguez,239,9.23971,0.0386598745
suzui001,Ichiro,Suzuki,2781,84.78772,0.0304882129
darnj001,James,Darnell,77,2.43025,0.0315616883
thomc002,Clete,Thomas,360,12.4279,0.0345219444
hills004,Steven,Hill,13,0.7436,0.0572
mcbrm002,Matt,McBride,86,4.40028,0.0511660465
ingeb001,Brandon,Inge,1397,47.28375,0.0338466356
hefnj001,Jeremy,Hefner,65,1.8491,0.0284476923
jordt001,nan,nan,18,0.4466,0.0248111111
quirg001,Guillermo,Quiroz,109,1.92862,0.0176937615
eovan001,Nathan,Eovaldi,84,1.86442,0.0221954762
eatoa002,Adam,Eaton,389,10.02315,0.0257664524
almoe001,Erick,Almonte,29,0.31275,0.0107844828
morrl001,Logan,Morrison,1550,56.45549,0.0364228968
bernd001,Doug,Bernier,66,2.71514,0.0411384848
martj006,J.D.,Martinez,1014,37.20727,0.0366935602
mattg002,Gary,Matthews,67,3.64109,0.0543446269
hairs001,Scott,Hairston,1098,39.21621,0.0357160383
andel002,Lars,Anderson,61,2.22938,0.0365472131
barnd001,Darwin,Barney,1862,59.4403,0.0319228249
beacb001,Brandon,Beachy,102,5.011,0.049127451
webet001,Thad,Weber,3,0.18106,0.0603533333
lincb001,Brad,Lincoln,43,1.96716,0.045747907
lohsk001,Kyle,Lohse,274,9.22909,0.0336828102
marte002,nan,nan,10,0.0152,0.00152
gillc002,Cole,Gillespie,193,6.421,0.0332694301
diaza002,Argenis,Diaz,37,0.17139,0.0046321622
friec001,Christian,Friedrich,30,0.71222,0.0237406667
parra001,Andy,Parrino,238,5.18901,0.021802563
riosa002,Alex,Rios,2590,83.58955,0.0322739575
dysoj001,Jarrod,Dyson,719,25.94088,0.0360791099
valac001,Chris,Valaika,143,3.32995,0.0232863636
jimel002,nan,nan,110,4.78489,0.043499
gonzc001,Carlos,Gonzalez,2286,98.21396,0.0429632371
towlj001,J.R.,Towles,223,5.56321,0.02494713
karsj001,Jeff,Karstens,126,3.61692,0.0287057143
lutzd001,nan,nan,60,0.36091,0.0060151667
harrl002,Lucas,Harrell,72,1.88405,0.0261673611
dendm001,nan,nan,64,1.07364,0.016775625
aokin001,Norichika,Aoki,1280,33.16612,0.0259110313
puntn001,Nick,Punto,1067,38.17883,0.0357814714
lerus001,Steven,Lerud,15,0.55189,0.0367926667
cumpb001,nan,nan,12,0.04418,0.0036816667
wooda002,nan,nan,23,1.5466,0.0672434783
moraj002,Jose,Morales,118,5.75467,0.0487683898
hundn001,Nick,Hundley,1296,47.12452,0.0363615123
lutzz001,Zach,Lutz,39,2.94825,0.0755961538
monej001,nan,nan,9,0.50195,0.0557722222
frazt001,Todd,Frazier,1233,35.07545,0.0284472425
custj001,Jack,Cust,714,24.09205,0.0337423669
mortc002,Charlie,Morton,147,4.13352,0.0281191837
navad001,Dioner,Navarro,709,20.15612,0.0284289422
navad002,Daniel,Nava,1117,47.80098,0.0427940734
carrj001,Jamey,Carroll,1789,66.20981,0.0370093963
avilm001,Mike,Aviles,1753,60.42288,0.0344682715
ojeda001,Augie,Ojeda,93,2.71874,0.0292337634
teagt001,Taylor,Teagarden,260,10.1629,0.0390880769
britz001,Zachary,Britton,8,0.46607,0.05825875
pagaa001,Angel,Pagan,2259,93.32937,0.0413144622
murpd004,Donnie,Murphy,451,15.52013,0.0344127051
murpd005,David,Murphy,2049,70.26286,0.0342912933
descd001,Daniel,Descalso,1320,46.57235,0.0352820833
lee-c003,Cliff,Lee,235,8.16778,0.0347565106
parej002,Jimmy,Paredes,407,11.49322,0.0282388698
lee-c001,Carlos,Lee,2001,64.21175,0.0320898301
bocob001,Brian,Bocock,5,0.31275,0.06255
butlj002,nan,nan,17,0.48647,0.0286158824
phipd001,Denis,Phipps,12,0.55753,0.0464608333
sotog001,Geovany,Soto,1445,35.57832,0.0246216747
batim001,Miguel,Batista,24,0.4245,0.0176875
darnt001,nan,nan,115,2.44182,0.0212332174
gutif001,Franklin,Gutierrez,1359,40.86731,0.0300716041
karnn001,nan,nan,5,0.18062,0.036124
olmer001,Ray,Olmedo,42,0.77126,0.0183633333
byrne001,Eric,Byrnes,40,0.6859,0.0171475
quino001,Omar,Quintanilla,584,18.92476,0.032405411
lairg001,Gerald,Laird,781,24.60906,0.0315096799
bradm001,Milton,Bradley,412,10.64781,0.025844199
iglej001,Jose,Iglesias,510,22.21068,0.0435503529
carpm002,Matt,Carpenter,1188,52.97254,0.0445896801
handb001,Brad,Hand,25,0.70357,0.0281428
loper001,Rodrigo,Lopez,106,3.23757,0.0305431132
werna001,Andrew,Werner,15,0.5003,0.0333533333
marcs001,Shaun,Marcum,158,3.16221,0.0200139873
detwr001,Ross,Detwiler,105,2.02309,0.0192675238
chisl001,Lonnie,Chisenhall,703,19.76444,0.0281144239
casta003,Alex,Castellanos,44,1.69778,0.0385859091
robeb003,Brian,Roberts,827,23.44461,0.0283489843
howar001,Ryan,Howard,2044,80.6182,0.0394413894
lopef001,Felipe,Lopez,609,20.41958,0.033529688
millk004,Kevin,Millwood,33,0.56414,0.0170951515
fielp001,Prince,Fielder,3060,128.0679,0.0418522549
adrie001,nan,nan,20,0.25816,0.012908
smits002,Seth,Smith,1876,62.19818,0.0331546802
mccud001,Daniel,McCutchen,23,0.74149,0.0322386957
lindj003,John,Lindsey,14,0.78597,0.0561407143
hilla001,Aaron,Hill,2297,75.67685,0.0329459512
pomed001,Drew,Pomeranz,42,0.62381,0.014852619
paulr001,Ronny,Paulino,670,23.75906,0.0354612836
betew001,Wilson,Betemit,1099,32.90863,0.0299441583
fierm001,Michael,Fiers,43,0.63501,0.0147676744
castr002,Ramon,Castro,211,8.08322,0.0383090995
mauej001,Joe,Mauer,2187,97.54594,0.0446026246
loewa001,Adam,Loewen,38,0.87191,0.022945
simoa001,Alfredo,Simon,12,0.28016,0.0233466667
nolar001,Ricky,Nolasco,264,9.77597,0.0370301894
ruizr001,Randy,Ruiz,42,0.55012,0.0130980952
pachj001,Jordan,Pacheco,884,31.90403,0.0360905317
maxwj002,Justin,Maxwell,770,22.40281,0.0290945584
herrj002,Jonathan,Herrera,1082,39.12786,0.0361625323
mckem001,Michael,McKenry,622,12.65931,0.0203525884
fowld001,Dexter,Fowler,2166,84.5428,0.0390317636
cahit001,Trevor,Cahill,137,3.08291,0.0225029927
kendj001,Jason,Kendall,515,19.94078,0.0387199612
solad001,Donovan,Solano,732,23.56674,0.032195
florj002,Jesus,Flores,410,12.57286,0.0306655122
pastt001,Tyler,Pastornicky,229,10.23198,0.0446811354
blakc001,Casey,Blake,853,29.95475,0.0351169402
arenj001,J.P.,Arencibia,1447,42.06817,0.0290726814
figaa001,Alfredo,Figaro,12,0.48254,0.0402116667
delar003,Rubby,de la Rosa,16,0.73522,0.04595125
blank002,Kyle,Blanks,656,24.56956,0.0374535976
younm004,Matt,Young,64,1.89143,0.0295535938
burgh001,nan,nan,10,0.16022,0.016022
guilj001,Jose,Guillen,587,18.02027,0.0306989267
younm003,Michael,Young,2928,110.52279,0.0377468545
hestj001,John,Hester,208,9.98078,0.0479845192
miraj001,Juan,Miranda,283,10.00115,0.0353397527
pradm001,Martin,Prado,2710,99.27145,0.0366315314
leakm001,Mike,Leake,274,9.45936,0.0345232117
lambm001,Mike,Lamb,40,0.96767,0.02419175
lonej001,James,Loney,2401,79.27512,0.0330175427
lombs002,Steve,Lombardozzi,775,21.60375,0.0278758065
bushd001,David,Bush,65,2.54268,0.0391181538
johnr009,Rob,Johnson,528,15.83037,0.0299817614
johnr008,Reed,Johnson,927,30.48136,0.032881726
westj001,Jake,Westbrook,191,6.30603,0.0330158639
kinsi001,Ian,Kinsler,2793,119.42286,0.0427579162
donaj002,Jason,Donald,614,21.85327,0.035591645
santo001,Omir,Santos,33,1.30369,0.0395057576
donaj001,Joshua,Donaldson,1068,39.88821,0.0373485112
staut001,Tim,Stauffer,94,2.10185,0.0223601064
mcanp001,Paul,McAnulty,25,0.71084,0.0284336
sellj002,Justin,Sellers,277,6.89246,0.0248825271
rasmc001,Colby,Rasmus,2225,80.72197,0.0362795371
willd003,Dontrelle,Willis,42,2.30671,0.0549216667
burrs001,Sean,Burroughs,140,3.6245,0.0258892857
lugoj001,Julio,Lugo,323,11.50484,0.0356186997
pillk001,nan,nan,111,3.86701,0.0348379279
weekj001,Jemile,Weeks,993,36.45876,0.0367157704
hudsd001,Daniel,Hudson,130,2.53595,0.0195073077
averx001,Xavier,Avery,112,4.66058,0.0416123214
baxtm001,Mike,Baxter,423,10.30997,0.0243734515
gonze001,Edgar,Gonzalez,12,0.33937,0.0282808333
hardj003,J.J.,Hardy,2416,82.45716,0.0341296192
forsl001,Logan,Forsythe,812,26.01157,0.0320339532
cruzt002,Tony,Cruz,341,12.5585,0.0368284457
rodrl002,Luis,Rodriguez,147,4.35303,0.029612449
gindc001,nan,nan,163,3.49214,0.0214241718
markn001,Nick,Markakis,2685,96.07036,0.0357803948
herna003,Anderson,Hernandez,125,4.40481,0.03523848
waina001,Adam,Wainwright,277,11.56254,0.0417420217
beckg001,Gordon,Beckham,2155,77.10246,0.0357784037
giavj001,Johnny,Giavotella,451,20.01735,0.0443843681
wised001,Dewayne,Wise,544,12.69001,0.0233272243
trumm001,Mark,Trumbo,1912,58.38163,0.0305343253
torry001,Yorvit,Torrealba,1250,42.15152,0.033721216
suzuk001,Kurt,Suzuki,1901,64.14706,0.0337438506
oeltt001,Trent,Oeltjen,126,4.29461,0.0340842063
hudso001,Orlando,Hudson,1380,53.54998,0.0388043333
romen001,Niuman,Romero,4,0.15097,0.0377425
redmt002,Todd,Redmond,5,0.66831,0.133662
mossb001,Brandon,Moss,894,31.23132,0.0349343624
dietd001,nan,nan,243,8.57077,0.0352706584
ackld001,Dustin,Ackley,1525,50.33938,0.0330094295
simma001,Andrelton,Simmons,878,26.72986,0.0304440319
bussn001,nan,nan,21,0.38424,0.0182971429
mastj001,Justin,Masterson,15,0.25814,0.0172093333
lairb001,Brandon,Laird,145,3.09148,0.0213205517
pears001,Steven,Pearce,489,18.9696,0.038792638
stubd001,Drew,Stubbs,2376,78.54696,0.0330584848
gossp001,nan,nan,8,0.81618,0.1020225
wrigw001,Wesley,Wright,13,0.35245,0.0271115385
felij002,Jesus,Feliciano,122,5.11644,0.0419380328
sancj002,Jonathan,Sanchez,116,3.71834,0.0320546552
mesam001,Melky,Mesa,16,0.9166,0.0572875
pinam001,Manny,Pina,17,0.57457,0.0337982353
wellr001,Randy,Wells,119,4.0909,0.0343773109
moehb001,Brian,Moehler,11,0.03942,0.0035836364
zambc001,Carlos,Zambrano,144,6.05676,0.0420608333
andeb005,Bryan,Anderson,71,1.5314,0.0215690141
fuenr001,nan,nan,38,1.34188,0.0353126316
rober002,Ryan,Roberts,1337,47.21565,0.0353146223
hamec001,Cole,Hamels,310,8.01206,0.0258453548
peguc001,Carlos,Peguero,230,6.39119,0.0277877826
rosaa001,Adam,Rosales,634,14.31634,0.0225809779
hernl004,Luis,Hernandez,50,2.60029,0.0520058
lyonb003,Brandon,Lyon,2,0.16444,0.08222
hammr001,Robby,Hammock,2,0.18106,0.09053
hernl003,Livan,Hernandez,138,4.28238,0.0310317391
marts002,Starling,Marte,783,17.93695,0.0229079821
valbl001,Luis,Valbuena,1087,33.61436,0.0309239742
elmoj001,Jake,Elmore,218,6.09499,0.0279586697
green001,Nick,Green,115,3.0283,0.0263330435
manzt001,Tommy,Manzella,290,8.86963,0.030584931
mainj001,John,Maine,15,0.34098,0.022732
stavn001,Nick,Stavinoha,127,4.43473,0.0349191339
mccab002,Brian,McCann,2082,77.63372,0.03728805
swisn001,Nick,Swisher,2731,108.48726,0.039724372
mccab001,Brandon,McCarthy,43,0.66742,0.0155213953
davik003,nan,nan,159,5.42625,0.0341273585
rizza001,Anthony,Rizzo,1249,40.32191,0.0322833547
beltc001,Carlos,Beltran,2279,89.5074,0.0392748574
prinj001,nan,nan,9,0.33937,0.0377077778
holld003,Derek,Holland,11,0.30461,0.0276918182
diamt001,Thomas,Diamond,8,0.24983,0.03122875
terdj001,nan,nan,96,2.50103,0.0260523958
parrg001,Gerardo,Parra,2044,63.67511,0.0311522065
erlir001,nan,nan,20,0.5825,0.029125
goinr001,nan,nan,129,2.14722,0.0166451163
mcdoj004,James,McDonald,164,4.55388,0.027767561
schmk001,Konrad,Schmidt,17,0.3063,0.0180176471
cabra002,Asdrubal,Cabrera,2372,84.31297,0.035545097
mcdoj003,John,McDonald,715,19.79041,0.0276788951
spilr001,Ryan,Spilborghs,630,23.80128,0.0377798095
langr002,Ryan,Langerhans,217,6.08443,0.0280388479
corpc001,Carlos,Corporan,492,10.35678,0.0210503659
mousm001,Mike,Moustakas,1545,48.99254,0.0317103819
billc001,Chad,Billingsley,192,3.77659,0.0196697396
bradd002,Dallas,Braden,2,0.4466,0.2233
mitcr001,Russ,Mitchell,106,1.67404,0.0157928302
goset001,nan,nan,48,0.62766,0.01307625
schin001,Nate,Schierholtz,1438,38.39894,0.0267030181
nealt001,Thomas,Neal,45,3.00743,0.0668317778
buckj001,John,Buck,1856,49.75977,0.0268102209
wortd001,Danny,Worth,251,9.99502,0.0398207968
harrj002,Josh,Harrison,596,14.16893,0.0237733725
gatte001,nan,nan,412,15.07171,0.0365818204
carll001,Luke,Carlin,31,0.96574,0.0311529032
thort001,Tyler,Thornburg,25,0.47849,0.0191396
vanej001,Jonathan,Van Every,21,0.42161,0.0200766667
larij001,Jeff,Larish,80,1.73678,0.02170975
hinse001,Eric,Hinske,808,30.72313,0.0380236757
sizeg001,Grady,Sizemore,443,13.90688,0.0313925056
zunim001,nan,nan,202,7.74677,0.0383503465
olivm001,Miguel,Olivo,1377,42.83799,0.0311096514
sizes001,Scott,Sizemore,612,14.65481,0.023945768
kimbc002,Cole,Kimball,2,0.10025,0.050125
krate001,Erik,Kratz,434,12.38144,0.0285286636
wilsj002,Jack,Wilson,538,17.96251,0.0333875651
tatuc001,Craig,Tatum,229,10.13776,0.0442696943
grifk002,Ken,Griffey,112,3.76875,0.0336495536
chrij003,Justin,Christian,117,2.92562,0.0250052991
gonzm003,Miguel,Gonzalez,4,0.28451,0.0711275
lee-d002,Derrek,Lee,1161,38.87719,0.0334859518
hernd003,David,Herndon,7,0.19233,0.0274757143
holab001,Bryan,Holaday,47,2.83027,0.0602185106
escoa003,Alcides,Escobar,2550,91.31159,0.0358084667
bondj001,Jeremy,Bonderman,4,0.17502,0.043755
cingt001,Tony,Cingrani,36,1.69579,0.0471052778
barar001,Rod,Barajas,1079,35.2605,0.0326788693
davic003,Chris,Davis,1657,50.33194,0.030375341
arrij001,Jake,Arrieta,32,0.02053,0.0006415625
collj001,Josh,Collmenter,87,2.22539,0.0255791954
bautj002,Jose,Bautista,2370,89.18984,0.0376328439
fontm001,Mike,Fontenot,660,19.51794,0.0295726364
staim001,Matt,Stairs,195,7.38861,0.0378903077
penac001,Carlos,Pena,2225,76.19779,0.0342461978
lidda001,Alex,Liddi,190,4.80633,0.0252964737
downm001,Matt,Downs,542,17.06269,0.0314809779
calhk001,Kole,Calhoun,255,10.05043,0.039413451
cartc002,Chris,Carter,1006,31.21418,0.0310280119
gonzm002,Marwin,Gonzalez,465,13.31797,0.0286407957
scalb001,Bobby,Scales,20,1.45517,0.0727585
dankj002,Jordan,Danks,262,8.59996,0.0328242748
winnr001,Randy,Winn,242,8.13183,0.0336026033
lavar001,Ryan,Lavarnway,295,10.94399,0.0370982712
handd001,nan,nan,15,0.3,0.02
gee-d001,Dillon,Gee,180,5.24796,0.0291553333
semim001,nan,nan,73,2.25381,0.0308741096
vanss001,Scott,Van Slyke,216,5.35223,0.0247788426
recka001,Anthony,Recker,234,9.23879,0.0394820085
color001,Roman,Colon,1,0.04376,0.04376
dankj001,John,Danks,14,0.18062,0.0129014286
garnc001,Cole,Garner,12,0.69066,0.057555
romia002,Austin,Romine,180,8.54267,0.0474592778
hudsk001,Kyle,Hudson,30,0.92173,0.0307243333
soria001,Alfonso,Soriano,2372,66.43,0.0280059022
medit001,nan,nan,83,1.84568,0.0222371084
marto001,Osvaldo,Martinez,75,3.44987,0.0459982667
taylm001,Michael,Taylor,83,3.08101,0.0371206024
halts002,nan,nan,113,2.95168,0.0261210619
choos001,Shin-Soo,Choo,2505,92.42177,0.0368949182
pereh001,Hernan,Perez,73,2.20509,0.0302067123
davii001,Ike,Davis,1784,59.90323,0.0335780437
redmm001,Mike,Redmond,69,2.73057,0.0395734783
bellj004,Josh,Bell,292,10.52376,0.036040274
negrk001,Kristopher,Negron,5,0.12003,0.024006
millb002,nan,nan,344,9.4957,0.0276037791
narvc001,Chris,Narveson,124,4.78201,0.0385645968
triuc001,Carlos,Triunfel,73,2.30979,0.0316409589
kelld001,Don,Kelly,970,32.03605,0.0330268557
kiesr001,nan,nan,101,3.64897,0.0361284158
whita001,Alex,White,48,1.49002,0.0310420833
boesb001,Brennan,Boesch,1582,66.65573,0.0421338369
mahoj001,Joe,Mahoney,33,0.34164,0.0103527273
lucrj001,Jonathan,Lucroy,1809,58.58411,0.0323848038
procs001,Scott,Proctor,3,0.00488,0.0016266667
galvf001,Freddy,Galvis,428,10.5436,0.0246345794
boscj001,J.C.,Boscan,32,0.73159,0.0228621875
mastd002,Darin,Mastroianni,275,10.77556,0.0391838545
zitob001,Barry,Zito,202,7.3629,0.03645
jimel001,Luis Antonio,Jimenez,18,0.72771,0.0404283333
hudst001,Tim,Hudson,289,8.84768,0.0306148097
colvt001,Tyler,Colvin,1182,44.67867,0.0377992132
guthj001,Jeremy,Guthrie,44,0.67271,0.0152888636
mcgec001,Casey,McGehee,1680,68.37278,0.0406980833
chave002,Endy,Chavez,759,20.52235,0.0270386693
chave001,Eric,Chavez,904,28.39867,0.031414458
niesj001,Jonathon,Niese,241,10.13799,0.0420663485
diazj004,nan,nan,5,0.24359,0.048718
bourp001,Peter,Bourjos,1173,42.26222,0.0360291731
pridj001,Jason,Pridie,263,7.15352,0.0271996958
colec001,Casey,Coleman,55,1.20143,0.0218441818
latom001,Mat,Latos,289,5.84196,0.0202143945
sandj002,Jerry,Sands,258,9.19129,0.035625155
dempr002,Ryan,Dempster,181,8.0728,0.044601105
arenn001,nan,nan,532,18.13893,0.0340957331
alvap001,Pedro,Alvarez,1928,51.96519,0.0269528994
branr001,Russell,Branyan,609,21.19876,0.0348091297
milew001,Wade,Miley,164,5.18857,0.031637622
snydb002,Brad,Snyder,37,0.36298,0.0098102703
snydb003,Brandon,Snyder,165,7.38756,0.0447730909
hickb002,Brandon,Hicks,100,2.57093,0.0257093
wheer001,Ryan,Wheeler,164,6.05883,0.0369440854
cantj001,Jorge,Cantu,720,28.89997,0.0401388472
lucae001,nan,nan,391,10.25024,0.0262154476
bartd001,Daric,Barton,1315,53.00533,0.0403082357
hughl001,Luke,Hughes,363,12.20842,0.033632011
valed001,Danny,Valencia,1294,41.11587,0.0317742427
bakej002,John,Baker,380,13.34465,0.0351175
castw002,Welington,Castillo,678,19.37277,0.0285734071
navay001,Yamaico,Navarro,205,6.54623,0.0319328293
germj001,Justin,Germano,24,0.82006,0.0341691667
heisc001,Chris,Heisey,1194,35.78105,0.0299673786
laruj001,Jason,LaRue,65,2.33661,0.0359478462
gloar001,Ross,Gload,272,11.43244,0.0420310294
middw001,Will,Middlebrooks,702,26.1616,0.0372672365
abreb001,Bobby,Abreu,1586,56.20796,0.0354400757
daviw001,Wade,Davis,11,0.5842,0.0531090909
jimeu001,Ubaldo,Jimenez,136,5.36951,0.0394816912
tracc001,Chad,Tracy,411,10.33038,0.0251347445
roben001,Nate,Robertson,35,0.11185,0.0031957143
kipnj001,Jason,Kipnis,1545,57.78924,0.0374040388
